GRID_ID,STATE_ABBR
CZ-52,MI
CG-51,MI
DV-60,MI
FG-81,MI
EO-87,MI
CX-83,WI
Q-32,MN
FA-67,MI
Y-50,MN
EK-96,MI
DY-57,MI
EM-54,MI
EI-77,MI
FC-74,MI
H-35,MN
EM-85,MI
EJ-86,MI
EX-86,MI
EJ-78,MI
EL-55,MI
DB-71,WI
N-12,MN
CQ-84,WI
BM-77,WI
DE-99,WI
BE-67,WI
BO-50,WI
CN-89,WI
CS-56,MI
EC-86,MI
EQ-79,MI
BO-75,WI
AU-77,WI
AW-39,MN
AB-48,MN
CN-53,MI
CF-66,WI
P-30,MN
FG-77,MI
EO-96,MI
BV-64,MI
EP-65,MI
CB-82,WI
CQ-43,MI
EE-98,MI
FC-72,MI
EQ-58,MI
Y-68,MN
DI-88,WI
CI-68,WI
CT-65,WI
FJ-80,MI
CY-77,WI
EV-54,MI
CM-60,MI
CV-70,WI
DP-63,MI
AO-72,WI
AP-42,MN
AH-54,MN
EV-64,MI
CF-62,MI
DX-55,MI
AX-60,WI
DS-55,MI
CC-80,WI
DZ-51,MI
L-38,MN
BZ-64,MI
BL-70,WI
AH-50,MN
CU-41,MI
DH-69,WI
EY-55,MI
EB-50,MI
AC-41,MN
AD-39,MN
AI-28,MN
V-46,MN
AV-36,MN
M-35,MN
CJ-59,MI
DQ-67,MI
EN-82,MI
DB-77,WI
CS-46,MI
AJ-44,MN
CD-30,MI
FI-80,MI
CP-26,MI
AU-61,WI
ER-69,MI
FB-54,MI
BN-53,WI
AH-66,MN
BZ-50,MI
ED-50,MI
AE-56,MN
EP-83,MI
EA-95,MI
DH-64,WI
DB-78,WI
DH-84,WI
AN-32,MN
AU-29,MN
CN-79,WI
EW-74,MI
CU-71,WI
CO-70,WI
DD-85,WI
DG-101,WI
BN-71,WI
AN-50,MN
DG-65,WI
BJ-30,MN
DV-49,MI
EK-98,MI
AW-42,MN
W-44,MN
T-27,MN
DB-59,MI
CK-61,MI
DE-94,WI
DB-64,WI
CR-57,MI
DA-64,WI
FM-80,MI
FB-78,MI
CE-65,WI
EH-84,MI
CD-85,WI
CY-69,WI
BS-87,WI
EM-94,MI
BW-69,WI
AJ-58,MN
AH-30,MN
CL-55,MI
BC-56,MN
X-34,MN
CU-61,MI
F-27,MN
AB-33,MN
BV-60,MI
DI-78,WI
EP-81,MI
FE-66,MI
FI-67,MI
H-41,MN
DV-55,MI
EZ-64,MI
J-32,MN
EK-100,MI
BA-43,MN
DC-38,MI
CJ-52,MI
CW-70,WI
EH-79,MI
CN-47,MI
FF-82,MI
EO-97,MI
CK-82,WI
BN-52,WI
CV-39,MI
FE-80,MI
AL-25,MN
FA-76,MI
EM-101,MI
R-46,MN
AT-73,WI
W-32,MN
BA-35,MN
BZ-88,WI
I-33,MN
DZ-100,MI
FE-71,MI
BU-78,WI
DI-70,WI
DY-50,MI
X-40,MN
BP-58,WI
CV-40,MI
EY-90,MI
CA-50,MI
W-50,MN
AL-34,MN
EN-67,MI
AP-35,MN
CI-75,WI
CX-49,MI
DZ-60,MI
AW-74,WI
K-30,MN
DM-77,WI
G-33,MN
BV-29,MI
U-61,MN
O-30,MN
AX-43,MN
AO-66,WI
AB-24,MN
AT-34,MN
F-24,MN
R-27,MN
O-46,MN
CX-79,WI
ED-87,MI
AF-30,MN
CJ-63,MI
ER-67,MI
BZ-31,MI
M-40,MN
CI-65,WI
AP-65,WI
EN-99,MI
AP-59,WI
CV-87,WI
DY-58,MI
ET-96,MI
AR-53,MN
CA-89,WI
EB-92,MI
AM-63,MN
DB-80,WI
Z-28,MN
EQ-101,MI
L-19,MN
DW-59,MI
BD-40,MN
BW-66,WI
AN-62,WI
CD-49,MI
CK-76,WI
CE-54,MI
EB-74,MI
DO-70,MI
EC-77,MI
W-26,MN
DC-52,MI
DY-52,MI
CA-81,WI
ET-75,MI
BQ-84,WI
DD-63,WI
EP-85,MI
EI-99,MI
EK-70,MI
BT-70,WI
AK-59,MN
BP-34,MN
BQ-47,WI
BI-72,WI
EM-74,MI
EU-83,MI
Z-51,MN
AL-32,MN
CX-38,MI
AR-42,MN
EQ-87,MI
CX-40,MI
EP-93,MI
DC-72,WI
N-21,MN
DI-58,MI
AV-73,WI
AH-28,MN
AC-29,MN
L-29,MN
BZ-76,WI
AY-56,MN
BY-52,MI
BR-70,WI
CA-76,WI
CY-76,WI
AR-33,MN
U-24,MN
BW-83,WI
CY-78,WI
EZ-81,MI
EP-98,MI
EV-82,MI
AZ-39,MN
EM-82,MI
CJ-66,WI
BU-57,MI
EQ-63,MI
AP-53,MN
BG-54,MN
BB-69,WI
DJ-69,WI
U-32,MN
BP-85,WI
BD-73,WI
DN-54,MI
AA-50,MN
CC-53,MI
EY-85,MI
DA-87,WI
FL-82,MI
BB-67,WI
EL-57,MI
BY-80,WI
CB-51,MI
CR-73,WI
AJ-65,MN
EY-73,MI
AU-74,WI
EX-70,MI
DB-57,MI
DO-72,MI
CF-82,WI
EJ-81,MI
BK-54,WI
AN-61,WI
AT-61,WI
AN-27,MN
AE-70,MN
BR-80,WI
AF-49,MN
DZ-59,MI
BC-34,MN
FE-85,MI
BI-58,WI
DG-96,WI
ER-76,MI
AD-34,MN
EN-80,MI
CP-42,MI
DA-69,WI
BY-66,WI
DG-82,WI
EO-57,MI
AL-62,MN
ER-96,MI
BH-66,WI
DO-71,MI
CL-63,MI
AX-66,WI
AI-60,MN
AQ-71,WI
DU-62,MI
AY-34,MN
EV-73,MI
EE-95,MI
CT-84,WI
AR-56,MN
AK-72,MN
EO-49,MI
BR-33,MI
AS-71,WI
EB-98,MI
BN-56,WI
CP-53,MI
CE-84,WI
Z-22,MN
CC-76,WI
CP-89,WI
BN-73,WI
EB-87,MI
FB-83,MI
BD-53,MN
CL-82,WI
AF-23,MN
EG-65,MI
CY-87,WI
DB-90,WI
EN-90,MI
AF-38,MN
CR-88,WI
EH-93,MI
BQ-46,MN
ED-96,MI
AS-74,WI
CG-63,MI
CY-64,WI
CE-62,MI
CI-52,MI
EJ-97,MI
V-29,MN
DA-91,WI
AN-66,WI
AK-67,MN
BS-55,MI
CL-68,WI
EZ-68,MI
BQ-85,WI
BL-69,WI
AZ-70,WI
DM-64,WI
CC-51,MI
L-50,MN
CJ-47,MI
EQ-89,MI
DA-73,WI
AS-72,WI
G-21,MN
CM-31,MI
AG-72,MN
BS-66,WI
AC-34,MN
ED-100,MI
I-18,MN
EE-74,MI
DJ-57,MI
DO-63,MI
EX-64,MI
BP-65,WI
BV-90,WI
AI-32,MN
CR-83,WI
CI-82,WI
BA-48,MN
BD-32,MN
AT-36,MN
EU-80,MI
CN-74,WI
Y-34,MN
ER-57,MI
AV-66,WI
DK-53,MI
I-20,MN
AZ-69,WI
DD-54,MI
DL-64,WI
CR-77,WI
BG-52,MN
DF-82,WI
N-38,MN
DF-101,WI
BN-36,MN
EC-47,MI
AN-58,WI
BV-61,MI
EY-67,MI
DG-63,WI
CT-83,WI
EI-82,MI
AD-54,MN
CA-88,WI
BP-87,WI
EP-79,MI
FE-73,MI
EQ-72,MI
BS-30,MI
EG-100,MI
DL-74,WI
DF-71,WI
CV-62,MI
DF-51,MI
DP-54,MI
CJ-78,WI
FI-78,MI
CJ-71,WI
AN-65,WI
EH-97,MI
DK-81,WI
CO-84,WI
AQ-65,WI
AP-60,WI
ET-95,MI
BB-29,MN
FE-55,MI
BK-36,MN
BT-81,WI
DL-59,MI
AS-31,MN
BH-76,WI
EU-94,MI
EA-97,MI
BT-72,WI
AM-44,MN
DB-70,WI
EJ-75,MI
AO-63,WI
CL-46,MI
S-37,MN
DB-56,MI
AY-28,MN
CZ-55,MI
ER-64,MI
BT-29,MI
ED-99,MI
AW-25,MN
T-30,MN
Z-50,MN
BO-76,WI
EP-71,MI
CJ-77,WI
AW-55,MN
BU-53,MI
F-18,MN
AI-59,MN
J-21,MN
AH-55,MN
W-35,MN
EA-59,MI
R-37,MN
AI-54,MN
U-60,MN
AP-47,MN
CW-48,MI
DI-80,WI
AE-66,MN
BJ-71,WI
ED-54,MI
EC-91,MI
DC-60,MI
W-53,MN
DA-79,WI
FM-81,MI
BM-56,WI
CV-71,WI
BR-85,WI
AN-33,MN
CP-83,WI
ET-100,MI
AM-22,MN
BV-72,WI
AX-50,MN
DE-70,WI
N-24,MN
DH-65,WI
EU-77,MI
DA-72,WI
DF-85,WI
CH-69,WI
EC-101,MI
DZ-92,MI
L-39,MN
M-33,MN
O-54,MN
BR-76,WI
DC-93,WI
AK-21,MN
BU-89,WI
EP-50,MI
DJ-66,WI
AC-27,MN
C-24,MN
BK-55,WI
CV-48,MI
DZ-80,MI
AD-70,MN
BG-75,WI
DZ-96,MI
EL-75,MI
O-16,MN
AG-45,MN
BV-86,WI
DX-94,MI
CB-67,WI
CY-63,WI
P-46,MN
FH-75,MI
P-42,MN
DG-86,WI
FB-73,MI
K-38,MN
S-23,MN
AE-29,MN
EH-78,MI
EW-76,MI
DG-76,WI
DZ-56,MI
F-32,MN
CZ-51,MI
AE-40,MN
EP-99,MI
BT-86,WI
AR-47,MN
CV-73,WI
CZ-90,WI
S-56,MN
W-28,MN
Q-40,MN
BV-57,MI
CG-76,WI
DK-63,WI
BX-63,MI
AP-67,WI
EZ-69,MI
DZ-86,MI
FG-83,MI
CY-53,MI
CB-66,WI
FL-81,MI
DG-88,WI
BY-59,MI
AI-29,MN
AJ-69,MN
BM-61,WI
CT-74,WI
ET-76,MI
EP-72,MI
EF-93,MI
BL-71,WI
CI-62,MI
BH-68,WI
AY-58,WI
AF-48,MN
EY-89,MI
BX-69,WI
EO-74,MI
ES-77,MI
BE-65,WI
CR-79,WI
AO-26,MN
BK-79,WI
K-18,MN
BR-72,WI
CU-77,WI
AN-44,MN
CV-58,MI
DG-64,WI
BX-55,MI
DQ-58,MI
I-32,MN
CC-63,MI
H-26,MN
BR-84,WI
EH-89,MI
AH-34,MN
BR-48,WI
CW-81,WI
CP-77,WI
BE-45,MN
CK-73,WI
CT-61,MI
W-42,MN
EL-88,MI
EQ-66,MI
CO-80,WI
BE-70,WI
BL-80,WI
CC-83,WI
AV-79,WI
EL-86,MI
BO-84,WI
BH-41,MN
CM-48,MI
ED-48,MI
FB-76,MI
CR-64,WI
K-32,MN
K-19,MN
DA-80,WI
FA-80,MI
FF-81,MI
DG-93,WI
EO-98,MI
BK-59,WI
BK-37,MN
EL-82,MI
CU-82,WI
CP-72,WI
BX-82,WI
FF-86,MI
DA-92,WI
BY-84,WI
EG-56,MI
BE-56,MN
BN-58,WI
BI-41,MN
EL-58,MI
CY-70,WI
DF-94,WI
DE-74,WI
CP-82,WI
CR-72,WI
DA-59,MI
CR-89,WI
BB-40,MN
DG-91,WI
EQ-98,MI
EK-54,MI
EX-77,MI
EP-95,MI
EP-82,MI
DJ-84,WI
EW-70,MI
AK-70,MN
DC-63,WI
FF-76,MI
L-49,MN
EV-75,MI
FC-71,MI
EA-94,MI
AX-64,WI
ER-85,MI
CY-51,MI
AD-59,MN
AS-67,WI
BH-73,WI
EC-50,MI
AB-34,MN
CI-80,WI
AU-26,MN
EY-66,MI
BC-66,WI
AL-70,MN
DY-47,MI
P-26,MN
EN-92,MI
EO-92,MI
ET-89,MI
L-28,MN
AH-71,MN
CN-69,WI
CA-72,WI
EL-94,MI
BL-77,WI
CU-74,WI
Z-25,MN
EH-52,MI
EU-73,MI
ET-88,MI
AC-47,MN
AC-54,MN
AW-45,MN
BI-31,MN
EY-81,MI
AE-26,MN
BQ-32,MN
U-41,MN
BX-59,MI
FA-64,MI
DN-75,WI
BM-28,MN
AK-26,MN
AC-39,MN
DG-71,WI
BJ-78,WI
ET-83,MI
CG-73,WI
BP-32,MN
BG-76,WI
EZ-78,MI
FG-88,MI
AH-59,MN
FK-80,MI
EZ-80,MI
CY-65,WI
BR-47,MN
CJ-53,MI
Y-30,MN
AZ-67,WI
AF-44,MN
CH-72,WI
DG-72,WI
EL-101,MI
EZ-90,MI
K-14,MN
BX-72,WI
M-41,MN
AV-76,WI
EP-73,MI
EN-85,MI
CX-56,MI
CR-59,MI
AG-56,MN
AN-35,MN
CH-31,MI
R-52,MN
BO-60,WI
BX-88,WI
EM-50,MI
EL-91,MI
AV-57,MN
BK-74,WI
AL-57,MN
AO-51,MN
EY-76,MI
BB-62,WI
DY-88,MI
EC-103,MI
J-29,MN
BH-36,MN
AU-67,WI
DD-94,WI
ER-51,MI
DC-50,MI
CR-76,WI
DC-91,WI
BN-54,WI
AO-40,MN
BG-36,MN
CK-52,MI
CE-60,MI
EK-101,MI
BJ-33,MN
V-50,MN
CP-44,MI
BV-89,WI
BF-45,MN
AJ-60,MN
AJ-25,MN
AI-40,MN
EC-92,MI
V-31,MN
AW-49,MN
AW-54,MN
EK-84,MI
CC-64,WI
CW-52,MI
FF-69,MI
DE-91,WI
EM-56,MI
U-50,MN
EQ-64,MI
CB-77,WI
ES-79,MI
BK-28,MN
EI-85,MI
CA-63,MI
BH-77,WI
AJ-39,MN
EQ-62,MI
BU-55,MI
CT-47,MI
EN-64,MI
EH-81,MI
G-23,MN
AS-27,MN
DF-77,WI
AO-64,WI
CI-74,WI
CD-74,WI
EH-64,MI
EI-92,MI
ED-90,MI
CB-57,MI
DS-67,MI
BT-54,MI
BI-76,WI
EW-49,MI
EB-54,MI
BD-42,MN
AQ-74,WI
DA-81,WI
CD-68,WI
DP-52,MI
DI-56,MI
EJ-80,MI
EM-87,MI
EU-76,MI
EM-83,MI
DM-58,MI
L-53,MN
EN-95,MI
AL-65,MN
DQ-69,MI
AR-37,MN
BN-81,WI
EF-99,MI
EA-98,MI
DJ-53,MI
DB-60,MI
DZ-102,MI
FJ-83,MI
CL-75,WI
CO-85,WI
Q-38,MN
AS-38,MN
CT-69,WI
CN-27,MI
EL-97,MI
DB-74,WI
S-39,MN
BZ-74,WI
I-46,MN
EG-96,MI
DC-80,WI
BW-58,MI
CT-60,MI
BN-84,WI
BE-42,MN
CL-59,MI
FI-75,MI
CO-64,WI
CB-85,WI
BY-31,MI
DJ-62,MI
ET-92,MI
EE-52,MI
BK-52,WI
DJ-76,WI
AV-56,MN
AF-52,MN
BM-72,WI
DZ-57,MI
DA-82,WI
R-24,MN
S-32,MN
AZ-38,MN
BS-79,WI
BG-56,MN
EN-72,MI
DG-85,WI
DC-47,MI
CH-79,WI
BD-64,WI
EQ-51,MI
CE-48,MI
P-48,MN
CO-51,MI
CU-40,MI
BZ-32,MI
CX-72,WI
AE-41,MN
CG-85,WI
EQ-93,MI
DG-62,WI
EQ-57,MI
DE-60,MI
EB-57,MI
BO-81,WI
AE-49,MN
AN-23,MN
ES-70,MI
T-50,MN
DL-58,MI
AS-33,MN
P-21,MN
CT-86,WI
ED-63,MI
Y-22,MN
BP-60,WI
EM-92,MI
BK-53,WI
EC-84,MI
EK-75,MI
CM-58,MI
BZ-80,WI
L-17,MN
F-23,MN
DA-74,WI
ES-98,MI
BR-56,WI
AL-47,MN
DB-55,MI
EJ-85,MI
CK-60,MI
EA-93,MI
CV-74,WI
BJ-72,WI
BC-61,WI
EU-82,MI
EF-78,MI
DC-54,MI
ES-96,MI
N-13,MN
EQ-65,MI
AQ-49,MN
EF-82,MI
DB-89,WI
DY-80,MI
Y-59,MN
BO-47,WI
EZ-88,MI
DH-80,WI
BV-87,WI
BR-30,MI
Z-46,MN
AF-50,MN
Z-48,MN
CY-80,WI
R-51,MN
AF-28,MN
EF-55,MI
FA-78,MI
K-44,MN
FH-89,MI
BW-61,MI
BE-77,WI
FI-88,MI
BK-78,WI
P-43,MN
AZ-65,WI
CI-50,MI
CR-41,MI
EJ-70,MI
BF-64,WI
AC-65,MN
AP-55,MN
DX-49,MI
BB-36,MN
J-49,MN
AY-27,MN
AW-32,MN
ED-52,MI
CQ-57,MI
BZ-55,MI
AT-39,MN
BX-83,WI
AK-53,MN
L-35,MN
BY-56,MI
N-46,MN
DN-73,WI
BF-65,WI
FG-84,MI
EU-75,MI
DE-51,MI
ED-86,MI
H-21,MN
BN-67,WI
J-14,MN
CB-89,WI
FI-84,MI
AW-76,WI
AC-63,MN
BU-29,MI
EF-49,MI
ER-89,MI
DJ-54,MI
CX-53,MI
CC-66,WI
N-45,MN
EE-50,MI
AI-55,MN
ES-53,MI
EK-97,MI
EL-102,MI
AD-31,MN
FB-64,MI
EE-51,MI
BG-68,WI
AL-37,MN
EY-74,MI
AC-43,MN
CA-59,MI
CK-67,WI
Z-42,MN
EN-88,MI
CZ-46,MI
CK-48,MI
BJ-40,MN
AM-43,MN
EM-96,MI
AD-60,MN
DC-88,WI
EH-83,MI
EM-61,MI
EA-81,MI
EZ-67,MI
FC-87,MI
BB-63,WI
BB-74,WI
EK-71,MI
AU-27,MN
G-18,MN
BN-76,WI
BX-32,MI
CT-81,WI
DY-98,MI
AX-79,WI
BR-83,WI
CQ-68,WI
FE-65,MI
EW-62,MI
AD-69,MN
EV-49,MI
AZ-29,MN
BF-61,WI
AC-25,MN
AP-24,MN
N-17,MN
EW-78,MI
ER-88,MI
CD-87,WI
CU-88,WI
EU-93,MI
CT-41,MI
DF-67,WI
BE-59,WI
AH-53,MN
EK-56,MI
DZ-84,MI
CZ-82,WI
S-55,MN
T-44,MN
FG-72,MI
EG-98,MI
AU-44,MN
EY-72,MI
AO-30,MN
DK-59,MI
B-25,MN
DG-61,MI
CJ-86,WI
DW-49,MI
AZ-60,WI
AU-36,MN
BJ-60,WI
ER-86,MI
H-33,MN
CI-72,WI
EK-51,MI
BM-35,MN
BH-57,MN
DI-66,WI
CJ-74,WI
AZ-66,WI
BO-35,MN
DY-55,MI
EB-49,MI
AQ-42,MN
CR-69,WI
AE-61,MN
CA-77,WI
DL-61,MI
BW-70,WI
CK-83,WI
ET-94,MI
X-47,MN
EW-57,MI
EA-90,MI
BB-70,WI
CC-56,MI
AJ-51,MN
T-21,MN
DD-73,WI
AG-21,MN
AN-42,MN
FI-66,MI
CW-39,MI
FJ-73,MI
DI-85,WI
DW-50,MI
BK-51,WI
FA-57,MI
EU-64,MI
AO-33,MN
AE-46,MN
CJ-61,MI
AS-47,MN
EH-71,MI
AQ-38,MN
BO-79,WI
FB-86,MI
AY-40,MN
DS-58,MI
EP-86,MI
ED-56,MI
CU-59,MI
BM-65,WI
CV-78,WI
EH-51,MI
FB-75,MI
DY-49,MI
CZ-86,WI
CQ-49,MI
FH-84,MI
AW-28,MN
EF-96,MI
BQ-61,WI
AS-36,MN
BC-55,MN
M-31,MN
AE-68,MN
CQ-78,WI
EE-73,MI
EI-46,MI
BA-68,WI
FK-69,MI
J-51,MN
L-34,MN
AR-62,WI
EG-101,MI
BO-77,WI
CS-51,MI
AG-36,MN
G-28,MN
CB-84,WI
AO-49,MN
BW-88,WI
CJ-81,WI
EI-54,MI
BJ-79,WI
FJ-67,MI
CE-55,MI
DI-82,WI
AA-49,MN
AH-44,MN
EJ-89,MI
EX-73,MI
DF-91,WI
AF-58,MN
BE-30,MN
BY-55,MI
BZ-89,WI
AR-29,MN
CA-75,WI
BM-29,MN
AE-69,MN
EH-101,MI
AD-35,MN
T-52,MN
Q-31,MN
CX-54,MI
FE-69,MI
J-10,MN
BD-77,WI
AK-32,MN
BI-38,MN
AR-73,WI
DJ-59,MI
CZ-47,MI
EN-52,MI
E-23,MN
BZ-70,WI
CK-68,WI
Y-26,MN
EC-97,MI
X-32,MN
AA-59,MN
FG-87,MI
EI-87,MI
AY-39,MN
AR-59,WI
BO-62,WI
CP-45,MI
BJ-73,WI
X-22,MN
F-16,MN
AF-41,MN
CR-52,MI
AK-66,MN
N-52,MN
Z-70,MN
X-48,MN
BW-75,WI
EY-86,MI
DU-50,MI
EN-71,MI
ET-68,MI
DC-68,WI
DF-70,WI
G-27,MN
CC-59,MI
BE-63,WI
AM-51,MN
DU-54,MI
G-17,MN
CM-57,MI
EF-102,MI
EA-76,MI
CU-84,WI
AR-46,MN
CW-37,MI
K-36,MN
CY-61,MI
AF-65,MN
AL-44,MN
AS-37,MN
CX-50,MI
AO-55,MN
ES-85,MI
AN-38,MN
CV-54,MI
AQ-45,MN
CL-47,MI
EI-97,MI
AP-57,MN
R-44,MN
K-42,MN
BT-65,WI
BU-80,WI
EU-67,MI
FB-66,MI
AV-28,MN
DD-64,WI
AO-42,MN
BD-30,MN
AT-35,MN
AV-62,WI
AR-50,MN
AQ-58,WI
ES-80,MI
AU-72,WI
FE-81,MI
FM-78,MI
DJ-81,WI
FH-72,MI
BV-33,MI
CU-50,MI
BQ-66,WI
F-19,MN
FB-79,MI
AU-71,WI
DU-61,MI
ES-66,MI
AS-42,MN
Z-64,MN
CH-70,WI
DZ-94,MI
DC-76,WI
EA-79,MI
DH-87,WI
FF-85,MI
BT-68,WI
AR-71,WI
BJ-64,WI
EO-55,MI
CB-68,WI
DD-78,WI
DK-64,WI
CI-48,MI
EG-72,MI
AX-44,MN
EF-63,MI
EX-87,MI
EC-56,MI
AZ-47,MN
EN-83,MI
AG-47,MN
AY-59,WI
AZ-72,WI
AS-68,WI
AJ-42,MN
EH-55,MI
AR-74,WI
ES-84,MI
DM-75,WI
AZ-45,MN
CB-86,WI
EM-77,MI
BC-41,MN
CK-66,WI
AW-69,WI
AO-67,WI
T-36,MN
ES-74,MI
AK-36,MN
AL-60,MN
BS-86,WI
CU-43,MI
FB-71,MI
Z-33,MN
ER-83,MI
AE-32,MN
BB-48,MN
CO-68,WI
P-25,MN
H-25,MN
FF-87,MI
EE-99,MI
FC-83,MI
ET-66,MI
CU-86,WI
AG-68,MN
EE-102,MI
BW-74,WI
DC-49,MI
ES-95,MI
DJ-64,WI
BW-62,MI
BA-52,MN
AI-66,MN
EF-88,MI
CP-55,MI
O-51,MN
CX-55,MI
BM-52,WI
FG-68,MI
AT-65,WI
AX-42,MN
ER-90,MI
CE-68,WI
FF-72,MI
DM-53,MI
DH-81,WI
N-31,MN
AM-37,MN
EK-52,MI
BN-63,WI
AC-35,MN
BW-79,WI
EO-81,MI
DA-37,MI
BZ-75,WI
ET-53,MI
AH-27,MN
CW-75,WI
S-48,MN
AM-26,MN
EZ-85,MI
DB-73,WI
X-30,MN
EH-47,MI
EB-102,MI
AK-43,MN
EE-92,MI
ES-71,MI
Z-31,MN
CB-62,MI
DX-53,MI
CQ-67,WI
FF-75,MI
W-59,MN
CL-65,WI
T-53,MN
CS-63,WI
DS-59,MI
CS-44,MI
BU-88,WI
CM-86,WI
E-18,MN
BW-67,WI
EV-94,MI
BL-64,WI
EH-94,MI
BC-32,MN
P-17,MN
BI-62,WI
EO-51,MI
EA-51,MI
AD-51,MN
DE-52,MI
AQ-28,MN
J-26,MN
M-20,MN
CS-53,MI
G-24,MN
BY-53,MI
BK-48,WI
DB-94,WI
DI-57,MI
EZ-73,MI
DG-83,WI
FB-68,MI
P-24,MN
AR-32,MN
BQ-59,WI
BI-77,WI
BD-65,WI
DX-90,MI
DC-90,WI
BC-40,MN
CG-54,MI
EW-90,MI
CG-84,WI
BX-71,WI
BK-67,WI
AG-69,MN
AF-43,MN
FC-66,MI
AT-74,WI
ES-55,MI
BD-43,MN
CC-49,MI
EM-63,MI
BF-44,MN
BA-70,WI
DD-83,WI
DE-57,MI
AN-73,MN
BO-61,WI
CF-60,MI
AS-32,MN
EE-88,MI
CS-87,WI
DX-58,MI
AD-26,MN
EP-54,MI
BR-61,WI
DL-76,WI
DF-62,MI
BE-39,MN
CA-29,MI
DA-67,WI
FE-88,MI
F-22,MN
AS-29,MN
BV-83,WI
H-42,MN
AH-22,MN
AH-62,MN
CB-54,MI
DW-57,MI
AQ-53,MN
S-26,MN
AW-26,MN
AM-38,MN
CM-88,WI
N-14,MN
BS-75,WI
W-58,MN
AE-53,MN
ED-88,MI
BN-55,WI
CE-59,MI
AZ-59,WI
BW-29,MI
DA-76,WI
CN-51,MI
T-42,MN
T-48,MN
BY-82,WI
DU-60,MI
BT-84,WI
EK-91,MI
I-29,MN
CC-77,WI
AG-54,MN
E-25,MN
BP-73,WI
DK-77,WI
BD-67,WI
AT-32,MN
T-37,MN
ED-91,MI
AF-61,MN
BK-58,WI
CK-79,WI
EN-101,MI
EH-80,MI
BA-31,MN
X-51,MN
CK-78,WI
AO-69,WI
BB-73,WI
AO-34,MN
AQ-43,MN
EP-51,MI
CI-84,WI
AE-58,MN
CA-78,WI
BD-62,WI
X-29,MN
CI-30,MI
BJ-67,WI
AW-47,MN
DW-98,MI
FK-78,MI
DW-91,MI
DJ-79,WI
AE-45,MN
BB-55,MN
L-26,MN
EF-53,MI
CX-74,WI
ER-99,MI
FB-72,MI
EO-89,MI
S-27,MN
AY-44,MN
FE-86,MI
N-42,MN
EY-75,MI
CJ-62,MI
EE-76,MI
U-52,MN
CV-88,WI
T-35,MN
EJ-83,MI
DD-67,WI
P-56,MN
CH-53,MI
AF-56,MN
CN-75,WI
P-35,MN
V-30,MN
BY-73,WI
CG-79,WI
AB-64,MN
AN-47,MN
CH-75,WI
EX-85,MI
CU-69,WI
X-61,MN
AY-47,MN
AC-61,MN
AA-64,MN
AF-63,MN
DZ-101,MI
BS-81,WI
BS-31,MI
EK-92,MI
BW-80,WI
BD-59,WI
AE-54,MN
AJ-38,MN
P-52,MN
EY-80,MI
AU-33,MN
BJ-65,WI
CD-69,WI
CF-75,WI
BT-33,MI
DC-66,WI
EE-94,MI
R-26,MN
CI-49,MI
ES-87,MI
AI-53,MN
DR-51,MI
L-32,MN
O-36,MN
BF-68,WI
EG-97,MI
BB-32,MN
EO-80,MI
DS-57,MI
AY-50,MN
AJ-49,MN
DF-55,MI
AB-73,MN
X-38,MN
CF-69,WI
CL-84,WI
DF-90,WI
S-21,MN
BY-76,WI
CX-75,WI
AS-61,WI
AT-51,MN
EF-97,MI
AI-41,MN
DF-60,MI
BN-74,WI
K-33,MN
CE-86,WI
CS-79,WI
DC-81,WI
EG-53,MI
DF-53,MI
AW-56,MN
BU-63,MI
BP-83,WI
CF-50,MI
DK-66,WI
FG-86,MI
AP-34,MN
DA-52,MI
P-27,MN
EU-79,MI
DE-63,WI
CB-30,MI
DC-58,MI
CX-76,WI
EM-93,MI
Y-56,MN
O-27,MN
CO-45,MI
Q-45,MN
AU-35,MN
AN-71,MN
EW-80,MI
EN-81,MI
EY-87,MI
AT-30,MN
AC-71,MN
CR-75,WI
DG-98,WI
EI-53,MI
CW-38,MI
BZ-84,WI
CD-66,WI
